"0","install.packages('devtools')"
"2","trying URL 'http://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/devtools_2.2.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 348682 bytes (340 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 340 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/88/0z9l9psd1216txw5ssxr751r0000gn/T//RtmpLWJqFG/downloaded_packages"
"1",""
"1","
"
"0","devtools::install_github('codeclan/CodeClanData')"
"2","Skipping install of 'CodeClanData' from a github remote, the SHA1 (033abf2a) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(CodeClanData)"
"2","
Attaching package: ‘CodeClanData’

"
"2","The following object is masked from ‘package:datasets’:

    volcano

"
