"0","is.data.frame(CodeClanData::beer)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.matrix(CodeClanData::temp)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.list(CodeClanData::game_of_thrones)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","sum(CodeClanData::temp)"
"1","[1]"
"1"," 13342.1"
"1","
"
"0","sum(CodeClanData::temp[1:6, 1:4])"
"1","[1]"
"1"," 160"
"1","
"
"0","sum(CodeClanData::temp[1:5, 1])"
"1","[1]"
"1"," 23.3"
"1","
"
"0","mean(CodeClanData::temp)"
"1","[1]"
"1"," 10.48907"
"1","
"
"0","mean(CodeClanData::temp[1:6, 1:4])"
"1","[1]"
"1"," 6.666667"
"1","
"
"0","mean(CodeClanData::temp[1:5, 1])"
"1","[1]"
"1"," 4.66"
"1","
"
