"0","library(readr)"
"0","library(jsonlite)"
"0","raw_sample_json <- read_file("
"0","  ""http://makemeanalyst.com/wp-content/uploads/2017/06/sample_json.txt"")"
"0","sample_json <- parse_json(raw_sample_json)"
"0","sample_json"
"1","$`Emp Id`
"
"1","$`Emp Id`[[1]]
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","$`Emp Id`[[2]]
"
"1","[1]"
"1"," ""2"""
"1","
"
"1","
"
"1","$`Emp Id`[[3]]
"
"1","[1]"
"1"," ""3"""
"1","
"
"1","
"
"1","$`Emp Id`[[4]]
"
"1","[1]"
"1"," ""4"""
"1","
"
"1","
"
"1","$`Emp Id`[[5]]
"
"1","[1]"
"1"," ""5"""
"1","
"
"1","
"
"1","
"
"1","$Name
"
"1","$Name[[1]]
"
"1","[1]"
"1"," ""Mr. X"""
"1","
"
"1","
"
"1","$Name[[2]]
"
"1","[1]"
"1"," ""Mr. Y"""
"1","
"
"1","
"
"1","$Name[[3]]
"
"1","[1]"
"1"," ""Mr. Z"""
"1","
"
"1","
"
"1","$Name[[4]]
"
"1","[1]"
"1"," ""Mr. K"""
"1","
"
"1","
"
"1","$Name[[5]]
"
"1","[1]"
"1"," ""Mr. S"""
"1","
"
"1","
"
"1","
"
"1","$Dept
"
"1","$Dept[[1]]
"
"1","[1]"
"1"," ""Analytics"""
"1","
"
"1","
"
"1","$Dept[[2]]
"
"1","[1]"
"1"," ""Cloud Wings"""
"1","
"
"1","
"
"1","$Dept[[3]]
"
"1","[1]"
"1"," ""Big Data Analytics"""
"1","
"
"1","
"
"1","$Dept[[4]]
"
"1","[1]"
"1"," ""Identity Management"""
"1","
"
"1","
"
"1","$Dept[[5]]
"
"1","[1]"
"1"," ""HR"""
"1","
"
"1","
"
"1","
"
